2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:26.165554864Z     "y": 383.97238845801405
2025-10-07T04:01:26.165557884Z   },
2025-10-07T04:01:26.165560484Z   "data": {
2025-10-07T04:01:26.165563294Z     "analysisType": "case_precedent_analysis",
2025-10-07T04:01:26.168267628Z                     "未能完全免除賠償責任"
2025-10-07T04:01:26.171320579Z                   "plaintiff_side": {
2025-10-07T04:01:26.171323359Z                     "case_value": "negative_precedent",
2025-10-07T04:01:26.171326179Z                     "reasoning": "本案對原告而言，顯示在證據不足的情況下提起訴訟可能導致失敗，並增加訴訟成本"
2025-10-07T04:01:26.174722048Z                 "overall_result": "partial_success",
2025-10-07T04:01:26.176193827Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-07T04:01:28.014550219Z [WorkspaceService] Batch save nodes: 10 saved
2025-10-07T04:01:28.13825998Z [Request] 2025-10-07T04:01:28.137Z PATCH /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/case_precedent_1759809651014/content
2025-10-07T04:01:28.403749724Z [Request] 2025-10-07T04:01:28.403Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/edges/batch
2025-10-07T04:01:28.404533599Z [WorkspaceController] 🔗 批次保存連接線請求: {
2025-10-07T04:01:28.40454377Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:28.40454634Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:28.40454857Z   edgeCount: 8
2025-10-07T04:01:28.40455094Z }
2025-10-07T04:01:28.976040739Z [WorkspaceService] ✅ 節點內容已更新: case_precedent_1759809651014
2025-10-07T04:01:28Z clientIP="1.164.244.192" requestID="fe390128-128e-4e96" responseTimeMS=3187 responseBytes=30204 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:29.099709789Z [WorkspaceService] Batch save edges: 8 saved
2025-10-07T04:01:29.099829771Z [WorkspaceController] ✅ 批次保存連接線成功: { requestedCount: 8, savedCount: 8 }
2025-10-07T04:01:27Z clientIP="1.164.244.192" requestID="4384301f-d755-48d9" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:28Z clientIP="1.164.244.192" requestID="c2df0476-6e79-4eea" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:29.307109008Z [Request] 2025-10-07T04:01:29.306Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/canvas/canvas_1759766292866/manifest
2025-10-07T04:01:28Z clientIP="1.164.244.192" requestID="d8ed986a-c734-429b" responseTimeMS=852 responseBytes=14677 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:29Z clientIP="1.164.244.192" requestID="7d8593a8-76f3-4816" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:29.75853528Z [WorkspaceService] Canvas manifest saved: canvas_1759766292866
2025-10-07T04:01:29Z clientIP="1.164.244.192" requestID="49203855-63cf-48de" responseTimeMS=454 responseBytes=804 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:29Z clientIP="1.164.244.192" requestID="4eb09225-9bc4-4649" responseTimeMS=699 responseBytes=949 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
